time,omega,omega_meas,tau_load
0,0,0.26883356977305,0
0.001,0,0.916942507297543,0
0.002,0,-1.12942343050182,0
0.003,0,0.43108666018406,0
0.004,0,0.15938261992949,0
0.005,0,-0.653844148152637,0
0.006,0,-0.216796011152842,0
0.007,0,0.171312233269325,0
0.008,0,1.78919846986288,0
0.009,0,1.38471851494244,0
0.01,0,-0.674943470078261,0
0.011,0,1.51746173316593,0
0.012,0,0.362702112473053,0
0.013,0,-0.0315274365948281,0
0.014,0,0.357371451913048,0
0.015,0,-0.102483029149887,0
0.016,0,-0.062072174108156,0
0.017,0,0.744848803892732,0
0.018,0,0.70451724490024,0
0.019,0,0.708596206714807,0
0.02,0,0.33574856680404,0
0.021,0,-0.603743461342519,0
0.022,4.8,5.15861932566442,0
0.023,4.7952,5.61031764458236,0
0.024,9.5808048,9.82525168515589,0
0.025,9.5712335952,10.0885801001589,0
0.026,14.3424911520048,14.7059337186964,0
0.027,14.3281774032624,14.1764569408694,0
0.028,19.0851355011455,19.2320712346939,0
0.029,19.0661077355515,18.6724663336721,0
0.03,23.8088139869065,24.2530118027854,0
0.031,23.7851005983579,23.2115655448733,0
0.032,28.5136024443475,27.9791672152634,0
0.033,28.4852316941185,28.080482346906,0
0.034,33.1995764053203,31.7274343243228,0
0.035,33.1665764226308,33.8857665690384,0
0.036,37.8668110996817,38.0294063694098,0
0.037,37.8292098822632,37.4517457226784,0
0.038,42.5153814565004,43.200530726548,0
0.039,42.4732068711599,41.6174486617331,0
0.04,47.1453621052597,47.094240882217,0
0.041,47.0986418884412,46.9779183676375,0
0.042,51.7568273770555,51.9164307466383,0
0.043,51.7055891353988,51.8620184337175,0
0.044,56.3498513057889,55.9174113471267,0
0.045,56.2941225166868,56.2790968685887,0
0.046,60.9245076293549,60.8420681197504,0
0.047,60.8643156415074,61.1781692852718,0
0.048,65.4808697908253,66.0275026253451,0
0.049,65.4162418247921,65.9708784735993,0
0.05,70.019010939628,69.5871845286337,0
0.051,69.949974088378,69.9886536339433,0
0.052,74.5390039327208,73.9319454109131,0
0.053,74.4655851621802,73.9088347914368,0
0.054,79.0409213357604,79.0374966717088,0
0.055,78.9631474853579,79.7294626395003,0
0.056,83.5248354242678,83.140002467391,0
0.057,83.4427332074775,83.6284226138576,0
0.058,87.9908181847875,87.8780259836519,0
0.059,87.9044141896703,88.4630922590776,0
0.06,92.4389413160435,91.8944091685174,0
0.061,92.3482620057853,92.3645407378677,0
0.062,96.8692762300895,97.1455397406456,0
0.063,96.7743479435378,97.3246530524782,0
0.064,101.281894053456,102.054000001208,0
0.065,101.182743005654,101.225708572241,0
0.066,105.67686562829,104.931070472971,0
0.067,105.573517911008,105.202366992379,0
0.068,100.454261513494,99.9234706468338,0
0.069,100.356343095762,101.531571707763,0
0.07,104.852542385858,104.544741445124,0
0.071,104.750421524089,105.124459915941,0
0.072,101.941918185851,101.845708930557,0
0.073,102.765844298795,103.210149511505,0
0.074,106.333326586994,105.95090196871,0
0.075,107.151213439312,106.450078954642,0
0.076,101.107175393794,100.395987431248,0
0.077,101.9286526236,102.17274957853,0
0.078,105.501925214989,105.41323763668,0
0.079,106.317364740514,106.21933799661,0
0.08,100.279102074604,100.988757149925,0
0.081,101.098133544218,101.24392573121,0
0.082,104.677166634836,104.776072161568,0
0.083,105.49016197695,106.284011521937,0
0.084,102.296401754071,101.894168775896,0
0.085,100.271395089265,100.61970729719,0
0.086,106.689241153719,107.106785236256,0
0.087,104.663891662844,104.542034092655,0
0.088,101.464509538595,101.572344581797,0
0.089,102.719894461173,102.136972495431,0
0.09,105.857396115518,105.283419726069,0
0.091,107.105877381673,107.158314739682,0
0.092,100.63271804979,100.993845065903,0
0.093,101.883927031479,103.176672657787,0
0.094,105.028935968609,104.695490633258,0
0.095,106.273246314416,106.366911826705,0
0.096,100.48984494015,100.448597727464,0
0.097,101.053936730532,100.087425271607,0
0.098,104.887321468599,104.667838391631,0
0.099,105.445887598872,104.548548178144,0
0.1,100.861674067777,101.281861832654,0
0.101,100.228688262008,99.7846722208431,0
0.102,105.258860357311,105.308906773881,0
0.103,104.622743336864,104.350478871869,0
0.104,100.038461032903,100.190221430227,0
0.105,102.208959395298,101.908796114231,0
0.106,104.436136690409,104.681119350996,0
0.107,106.597896380422,106.967577942224,0
0.108,102.596221362971,103.452165254462,0
0.109,101.375506469918,101.278444702039,0
0.11,106.987057192412,105.917879557692,0
0.111,105.764392893316,105.344598519647,0
0.112,101.760331627942,102.437628791944,0
0.113,100.545339383008,100.009261738816,0
0.114,106.154505293675,106.634982228545,0
0.115,104.937548859565,104.999573759567,0
0.116,100.931104228934,101.649452540294,0
0.117,100.571960620279,99.5915106205968,0
0.118,105.327738955627,105.22888984264,0
0.119,104.964916999463,104.360994256833,0
0.12,100.106790821761,101.560794837126,0
0.121,100.259859613838,100.672469060952,0
0.122,104.506210589682,105.19569657864,0
0.123,104.654573824406,104.125483695413,0
0.124,101.581867685735,101.347559895184,0
0.125,101.354295399139,101.218060694514,0
0.126,105.975767787278,106.524980096223,0
0.127,105.744256745154,105.60532077876,0
0.128,100.752096227171,101.102866956253,0
0.129,100.526271878691,99.5003637287357,0
0.13,105.149313666611,104.972388667724,0
0.131,104.919543749389,104.50775048681,0
0.132,99.928946181862,99.1404176704624,0
0.133,100.073052894742,100.327040220195,0
0.134,104.329086290422,104.470078322257,0
0.135,104.468504649767,104.48524459089,0
0.136,101.940223359558,101.273384387844,0
0.137,101.751636405524,102.315382544694,0
0.138,106.332651053074,106.507740758376,0
0.139,106.140048845254,105.990515830087,0
0.14,101.10751305107,101.118957947445,0
0.141,100.920521185667,100.789523468184,0
0.142,105.503269990731,104.628163806507,0
0.143,105.312256352119,105.169430866322,0
0.144,100.281447924406,99.8657646686226,0
0.145,100.096038135139,99.6064349825549,0
0.146,104.680507542498,104.102306714666,0
0.147,104.491069513191,104.224290958533,0
0.148,100.115271736517,99.1139538685755,0
0.149,101.310448014146,101.792562725462,0
0.15,104.513615473293,104.773645524021,0
0.151,105.70200305463,105.691989128809,0
0.152,100.815955903452,100.798570360438,0
0.153,100.484081089563,100.084999297281,0
0.154,105.213023954652,105.722366595716,0
0.155,104.87741582234,104.810807082586,0
0.156,99.9925074669657,99.6352423850721,0
0.157,99.6627910674058,100.338483951619,0
0.158,104.392867153497,104.280481625471,0
0.159,104.05940982705,103.76489531169,0
0.16,100.936856703003,100.789979904136,0
0.161,102.740568176879,102.31660505506,0
0.162,105.331305564717,104.771241414095,0
0.163,107.127015166784,108.390015012843,0
0.164,100.108184632856,100.9359334293,0
0.165,101.905525936651,102.05929351627,0
0.166,104.505954553021,103.877395373345,0
0.167,106.295303404288,105.86256938901,0
0.168,100.427748490495,100.339481433379,0
0.169,101.075989745584,101.471697776399,0
0.17,104.825389255278,104.15938704462,0
0.171,105.467936387092,104.30300280919,0
0.172,99.6054451511246,98.8808965047052,0
0.173,100.25192713278,100.418682549313,0
0.174,104.006376888538,104.202053690755,0
0.175,104.647164974493,104.873004683957,0
0.176,102.094242741358,102.029100414785,0
0.177,99.7966154727511,99.888460020682,0
0.178,106.488163397661,106.250086889352,0
0.179,104.190737462935,104.621748268714,0
0.18,101.264508170006,100.58366093457,0
0.181,101.792648347409,102.020163125631,0
0.182,105.658921997148,105.234567307181,0
0.183,106.18161148037,106.014168010888,0
0.184,100.435763619676,100.712155292649,0
0.185,100.962630882309,101.482176209061,0
0.186,104.833493697935,104.274674356302,0
0.187,105.354909495964,105.985238850525,0
0.188,99.6136383073452,99.9437098778687,0
0.189,100.139231129169,100.105298352398,0
0.19,104.014658161294,103.917047562345,0
0.191,104.53479877762,104.425995602549,0
0.192,101.5744180517,101.422864241024,0
0.193,99.7854361990759,99.7969590112884,0
0.194,105.969909361346,105.99555453927,0
0.195,104.180109981117,104.593141376223,0
0.196,100.747819523281,101.511307866647,0
0.197,101.321977313728,101.555434531571,0
0.198,105.144254087397,105.039397418203,0
0.199,105.7128671277,106.025462306243,0
0.2,99.9231084580071,100.014722089508,0
0.201,100.495805417859,99.9809216460752,0
0.202,104.322843327215,104.797454242781,0
0.203,104.889995158278,105.043526117851,0
0.204,100.008103072153,100.075690543203,0
0.205,99.6753170697308,99.9329402374932,0
0.206,104.408403445867,104.539106607894,0
0.207,104.071882715076,103.601139829598,0
0.208,99.4860009954957,99.4048321590938,0
0.209,101.303921246114,101.230893928948,0
0.21,103.886239071263,103.620233382859,0
0.211,105.696123243304,106.537175040636,0
0.212,101.702197161325,101.264332488245,0
0.213,100.477332676413,100.235425151358,0
0.214,106.096613237165,105.740610962651,0
0.215,104.869804065147,104.282697899418,0
0.216,100.873453593388,100.777333834618,0
0.217,99.6543211993577,99.5172860843914,0
0.218,105.271178911408,106.036215168621,0
0.219,104.050087056848,103.925574685591,0
0.22,100.051315287617,99.5192085811727,0
0.221,101.145388339511,101.947116988571,0
0.222,104.450015953415,105.06735552686,0
0.223,105.537502158539,105.422688933057,0
0.224,99.2311284033963,98.4780485514064,0
0.225,100.32165852366,100.099344615437,0
0.226,103.633113359662,103.5551428418,0
0.227,104.717060434729,104.855094561695,0
0.228,102.212912414884,102.082330591996,0
0.229,99.5006963410103,99.7224072974624,0
0.23,106.606772981299,106.802720086015,0
0.231,103.895587479006,103.270248025593,0
0.232,101.383057074876,100.90907661371,0
0.233,101.598496255832,101.227943208862,0
0.234,105.777309407395,105.523400632256,0
0.235,105.987923457657,105.827635704357,0
0.236,100.553989555715,100.560224076396,0
0.237,100.769405697729,99.2548170270265,0
0.238,104.951558181351,104.723050860915,0
0.239,105.162145922454,105.783370125649,0
0.24,99.7315413608841,99.1981906613917,0
0.241,99.9469279433258,100.413792024661,0
0.242,104.132399808858,104.307560309536,0
0.243,104.342954759687,104.328451877833,0
0.244,99.657963318306,99.749189402059,0
0.245,99.1738589854531,98.3913309783777,0
0.246,104.059815569366,104.017545829457,0
0.247,103.572277592927,104.374250768229,0
0.248,99.8068943079951,99.8560681953151,0
0.249,102.263900891068,102.284587697813,0
0.25,104.20520972418,103.838125167832,0
0.251,106.652903978671,106.637497113665,0
0.252,99.4177828298057,99.5339563361179,0
0.253,101.433527483905,101.646721262609,0
0.254,103.818095953832,103.631691582971,0
0.255,105.825408805499,105.707181513621,0
0.256,100.810677681537,101.822523124838,0
0.257,100.607121901401,99.4779449161533,0
0.258,105.207638526591,106.322361366819,0
0.259,105.000092897171,105.168874747477,0
0.26,99.9870155181139,100.487045927908,0
0.261,99.785105602961,98.9530233654674,0
0.262,104.387269365957,104.092252083854,0
0.263,104.181363016786,104.042330934903,0
0.264,99.1699261948419,99.3812840404522,0
0.265,99.3643056598931,98.5292053109679,0
0.266,103.573052110598,103.808869273806,0
0.267,103.762639690803,103.156216090966,0
0.268,101.332243384229,101.365338408442,0
0.269,100.940044187116,101.266222131447,0
0.27,105.72730660989,105.890836593478,0
0.271,105.331496747945,105.872813500063,0
0.272,100.504793193312,101.007831748721,0
0.273,100.114997464507,99.7895435962086,0
0.274,104.903163816268,105.031691894984,0
0.275,104.509749308298,104.037560405096,0
0.276,99.6839445755104,99.0230503148141,0
0.277,99.2965361157973,99.7589490825441,0
0.278,104.085596205668,104.085621130206,0
0.279,103.694560911244,103.66710145394,0
0.28,98.9206409735314,99.3762046063583,0
0.281,100.971793106365,101.269084955069,0
0.282,103.322907257504,103.498007844442,0
0.283,105.365554819788,105.990680433941,0
0.284,102.146709410509,102.611604139787,0
0.285,100.147311445918,100.267193074448,0
0.286,106.540121970831,106.194941419276,0
0.287,104.54032938961,104.214552568735,0
0.288,101.315961275529,101.912012210795,0
0.289,99.3253924401655,98.5194772458266,0
0.29,105.712687999262,105.700457030944,0
0.291,103.721703574846,102.747279986396,0
0.292,100.49182823169,101.002077238916,0
0.293,100.701253613071,101.132111764267,0
0.294,104.889651493382,104.890232535123,0
0.295,105.094260200738,105.058841594158,0
0.296,99.6698882787007,98.426746318349,0
0.297,99.8793075318572,100.169893693195,0
0.298,104.070999306333,102.97478184635,0
0.299,104.275598609955,103.115958456634,0
0.3,98.8545107098037,98.894477564953,0
0.301,99.0639173034156,98.5896768116303,0
0.302,103.258883260371,103.464628571083,0
0.303,103.463466668245,103.801955571087,0
0.304,101.729855669946,102.158721942549,0
0.305,101.27704548745,100.931465924759,0
0.306,106.123389057449,106.348077869032,0
0.307,105.667090961931,105.717407637088,0
0.308,100.899351799315,101.31238679855,0
0.309,100.449190337245,100.717268877208,0
0.31,105.296204553579,105.745148766572,0
0.311,104.84254656168,104.776577627718,0
0.312,100.075473393357,100.001872665281,0
0.313,99.6279434486018,100.131830151254,0
0.314,104.475619029728,103.413791298521,0
0.315,104.024583999226,103.772290796469,0
0.316,99.25816758864,98.6228703637356,0
0.317,98.8132520796399,98.6219596782861,0
0.318,103.661579833794,103.985919464819,0
0.319,103.213150743567,103.626014318188,0
0.32,99.6559278180385,99.1484559966984,0
0.321,101.952090866146,101.716555909805,0
0.322,104.055007943718,104.123520380783,0
0.323,106.342179585604,106.196247897727,0
0.324,98.8365007403015,98.987410017932,0
0.325,101.124316546107,101.324282017585,0
0.326,103.238866921534,102.773886142064,0
0.327,105.517704729547,105.429289596582,0
0.328,101.434940378051,100.368893078471,0
0.329,100.29971667498,100.87239753024,0
0.33,105.830335840242,105.515790459745,0
0.331,104.692987189115,104.091062202114,0
0.332,100.608151845533,100.481179503821,0
0.333,99.4783000757023,98.7639766433863,0
0.334,105.00684908992,104.996420281069,0
0.335,103.874858326385,103.594525828121,0
0.336,99.7879536843241,100.876843038916,0
0.337,98.9520122078805,99.5212449015453,0
0.338,104.189637811063,102.941194559471,0
0.339,103.350966533446,103.57162999931,0
0.34,98.9737179310966,98.274648993191,0
0.341,100.957827639812,100.830300049871,0
0.342,103.375838949663,103.458040986323,0
0.343,105.351578317942,105.725445332347,0
0.344,100.493143393353,100.356619918651,0
0.345,100.135030439595,100.923180512868,0
0.346,104.891528932733,104.651060356844,0
0.347,104.529733819344,104.693489879759,0
0.348,99.6723246121156,100.004691672429,0
0.349,99.3164722932736,99.3590665896342,0
0.35,104.073991165986,104.514467558677,0
0.351,103.714448885228,103.876055454152,0
0.352,98.8580547436028,98.4659816517708,0
0.353,99.2001541853282,98.2974675096352,0
0.354,103.262280425187,104.191576899465,0
0.355,103.599291442347,103.29702639796,0
0.356,100.550071548571,100.601751409727,0
0.357,99.5405842746185,99.8221677521915,0
0.358,104.948880749651,105.005679248018,0
0.359,103.937013641045,103.484650534646,0
0.36,99.7300970937611,99.4962398025352,0
0.361,98.7254725030281,98.6630275294166,0
0.362,104.132181329977,104.871660575729,0
0.363,103.125163904189,102.694756059186,0
0.364,98.9166596220826,99.3089938557266,0
0.365,101.427658415638,101.581969985612,0
0.366,103.318481984801,103.201551963736,0
0.367,105.820056958406,105.291570585426,0
0.368,100.320490641893,100.17842016458,0
0.369,100.602276296889,100.558931155659,0
0.37,104.71892689367,103.984229356427,0
0.371,104.995750541105,105.09184166354,0
0.372,99.4997743624479,99.0886277243028,0
0.373,99.7812635151189,99.7341432211391,0
0.374,103.901493775845,104.069600446323,0
0.375,104.178018230798,103.725691201174,0
0.376,98.6856112762871,98.5414830956843,0
0.377,98.966798564829,99.1418299435961,0
0.378,103.090587643893,102.172658072641,0
0.379,103.366807581491,103.884795535613,0
0.38,100.76629789992,101.978528472389,0
0.381,100.014278837731,100.493979092435,0
0.382,105.163984727382,105.006098729877,0
0.383,104.409072016491,104.62338335642,0
0.384,99.9440837011835,99.4260913119268,0
0.385,99.19590071674,100.134833446988,0
0.386,104.345055549363,104.815407751039,0
0.387,103.59396795904,103.987640849008,0
0.388,99.1284264147561,98.6904892837777,0
0.389,99.0349980565981,99.1949726237893,0
0.39,103.532006137455,103.25285899503,0
0.391,103.434361056291,103.278646347017,0
0.392,98.7369614205563,98.4519564622352,0
0.393,99.5576537857321,99.0447869779177,0
0.394,103.141192882509,102.686820089072,0
0.395,103.955839631492,103.850890964465,0
0.396,100.343510608488,99.4940785664021,0
0.397,98.7436286019894,99.0474288899124,0
0.398,104.743736448061,104.684837303427,0
0.399,103.142653979735,103.492234146557,0
0.4,99.526362584737,99.6611869055953,0
0.401,100.75125977715,100.99840330484,0
0.402,103.927032237206,103.185471725948,0
0.403,105.145078965581,104.63494677274,0
0.404,98.7101060615284,98.4866085561562,0
0.405,99.9309336226231,99.9857629182869,0
0.406,103.114044809721,103.678413035735,0
0.407,104.328026776945,104.183045256545,0
0.408,100.271513074397,100.902288433467,0
0.409,99.1147711835403,99.3524835893939,0
0.41,104.67158376399,105.258642139737,0
0.411,103.512755286226,103.576228820247,0
0.412,99.4540562574117,99.1256482929377,0
0.413,98.9955564731042,98.2548569373148,0
0.414,103.856698532166,103.934443030118,0
0.415,103.394713105153,103.803988789413,0
0.416,98.6417337234647,98.4954396580475,0
0.417,99.3421970977195,99.0718038894753,0
0.418,103.046466325197,102.892145417557,0
0.419,103.741124040101,103.192827389338,0
0.42,100.304200130655,100.057695222996,0
0.421,98.5295964678502,98.4392267896427,0
0.422,104.704757933795,104.727678486652,0
0.423,102.929302920513,102.897411360502,0
0.424,99.4877143570729,99.7933819541055,0
0.425,101.223341258433,101.278000105321,0
0.426,103.888027872743,104.795035597883,0
0.427,105.615783206785,105.77179512095,0
0.428,98.6707480059182,99.5729948917803,0
0.429,100.400265109159,100.038704369374,0
0.43,103.074335496791,103.337609015666,0
0.431,104.795989978335,104.665864547482,0
0.432,100.068912886809,100.368984141213,0
0.433,99.5815330955128,99.8784984933372,0
0.434,104.469124615053,103.376113808679,0
0.435,103.978319371611,103.314797796851,0
0.436,99.2517389218362,98.5312321230168,0
0.437,98.7671326745746,98.9680549230945,0
0.438,103.655216572396,104.39031721282,0
0.439,103.167176059978,103.003768945585,0
0.44,98.441083746619,98.8472452489394,0
0.441,99.8424866668465,100.11525671861,0
0.442,102.845918008712,102.320101853952,0
0.443,104.240113288837,104.438846786735,0
0.444,100.762241546873,100.386294177532,0
0.445,99.0266307074239,99.7847641557469,0
0.446,105.160928191524,105.144644936927,0
0.447,103.42438988711,104.242389715749,0
0.448,99.9420210170628,99.7294917717578,0
0.449,98.7987706383283,99.0934873216874,0
0.45,104.343396183373,104.312000570514,0
0.451,103.19803093023,102.187051465204,0
0.452,99.1271679638929,98.6361022010034,0
0.453,99.5837609029555,99.890016552039,0
0.454,103.530202699098,103.502759634104,0
0.455,103.981479417548,103.422113416321,0
0.456,98.3156306115835,98.0024413421499,0
0.457,98.7712193486833,98.8959782189647,0
0.458,102.7219125004,102.225402997125,0
0.459,103.172183778137,103.659658890543,0
0.46,100.915698386823,100.59534363346,0
0.461,99.4338392970502,100.33827060731,0
0.462,105.313517452365,104.773584326996,0
0.463,103.830224261707,103.929818983744,0
0.464,100.093746675747,99.333233394862,0
0.465,98.6186398422459,98.2568242796013,0
0.466,104.494846795877,104.198221638372,0
0.467,103.018289075923,103.218957245833,0
0.468,99.2783439664135,99.7494106260319,0
0.469,100.087012026324,100.237255010121,0
0.47,103.680421922488,103.493886593172,0
0.471,104.483070568322,104.890814822368,0
0.472,98.4648975861521,98.8643410822305,0
0.473,99.271156459031,99.3312591000092,0
0.474,102.870231736935,103.155855551792,0
0.475,103.670472757917,103.876870763073,0
0.476,100.086378783061,99.5928978413853,0
0.477,98.4593749608602,98.8391591238176,0
0.478,104.487660271751,104.159059622202,0
0.479,102.859509175706,102.557549935018,0
0.48,99.27133778176,99.3598111929247,0
0.481,100.560789008538,100.407037273607,0
0.482,103.672962979406,103.607052802948,0
0.483,104.955433678533,105.253112515475,0
0.484,98.4569886567894,98.980405048942,0
0.485,99.7421103888406,99.6431310725347,0
0.486,102.86187558043,103.025714662384,0
0.487,104.140022182094,104.020871429799,0
0.488,99.9764409965195,100.09123944313,0
0.489,98.9276256745509,99.1476246269622,0
0.49,104.377584047855,104.069151083411,0
0.491,103.326465213479,103.463883606935,0
0.492,99.1611248304984,99.4616758467325,0
0.493,98.4312746142269,98.4774285898464,0
0.494,103.565210181393,104.430130877179,0
0.495,102.832415580203,102.528136857834,0
0.496,98.3516821352682,97.9831522494193,0
0.497,100.338032063546,99.4630924103526,0
0.498,102.756289056799,103.211530346622,0
0.499,104.734261678299,105.167802954773,0
0.5,100.306818765189,100.26687234566,0
0.501,99.5197520744989,99.9689900691874,0
0.502,104.706378556819,104.798230268364,0
0.503,103.916486439719,104.061881507161,0
0.504,99.4883429347086,99.5448152932191,0
0.505,98.7052486374647,98.9252247319009,0
0.506,103.891172657267,103.942003879117,0
0.507,103.105241718895,104.498909332802,0
0.508,98.6763938975763,98.093061382479,0
0.509,99.0527008851327,98.1255513437878,0
0.51,103.081312014998,102.510971442664,0
0.511,103.452461470462,102.905789742342,0
0.512,98.6541571474569,98.4373524992195,0
0.513,98.2434499289035,98.1592149897657,0
0.514,103.059951226086,102.950684446072,0
0.515,102.645659627891,102.91632684575,0
0.516,98.6275819728569,98.8222150747785,0
0.517,100.786632011345,101.162246503689,0
0.518,103.030912594927,103.920040544572,0
0.519,105.181241202716,105.792772478583,0
0.52,98.9476022410999,98.3059741887975,0
0.521,99.9667498768668,98.8022726187252,0
0.522,103.3507926845,103.801758417976,0
0.523,104.363498834552,103.445679492684,0
0.524,98.1363768076117,98.1697552633301,0
0.525,99.1522719612405,99.1700117041593,0
0.526,102.542815405228,103.656399444312,0
