time,omega,omega_meas,tau_load
0.527,103.552272329952,103.51766520294,0
0.528,100.672044484161,100.418382951853,0
0.529,98.3409434684775,98.4588483047656,0
0.53,105.07168740724,105.194589833187,0
0.531,102.740848950665,102.775871555373,0
0.532,99.8537314960673,99.5494412410274,0
0.533,100.351374966261,99.7400782761672,0
0.534,104.253818926613,104.412069107012,0
0.535,104.746067022435,104.074632404124,0
0.536,99.0363114028106,98.5202192307745,0
0.537,99.532792509965,100.198400452497,0
0.538,103.439669676092,103.230218078577,0
0.539,103.930754462759,103.860593601731,0
0.54,98.2254199126012,98.6753310770498,0
0.541,98.7207367794581,98.5706812766503,0
0.542,102.632022916084,103.146705772135,0
0.543,103.121942546204,102.94940956042,0
0.544,100.012297911606,100.518698843738,0
0.545,98.36517650206,98.6798437945257,0
0.546,104.413895841369,104.307388300049,0
0.547,102.765667076712,102.332818422532,0
0.548,99.1978884867685,98.6763343360997,0
0.549,99.9504060820184,99.8153716756943,0
0.55,103.600344415226,103.381273737425,0
0.551,104.346954519357,104.142617361959,0
0.552,98.3851964274612,98.8769690450639,0
0.553,99.1355284593716,98.9866798873669,0
0.554,102.790905309719,103.362744765105,0
0.555,103.535330968684,103.26952090993,0
0.556,99.24060719431,99.7268900583143,0
0.557,98.3254843685834,98.0643591260866,0
0.558,103.644559888358,103.73284878568,0
0.559,102.726863355589,103.212232267367,0
0.56,98.4308993453378,98.2239132078507,0
0.561,99.8846504488728,99.6655151897703,0
0.562,102.835721996853,103.837417302284,0
0.563,104.282160775529,104.757657525304,0
0.564,99.0446485204785,98.8286465986147,0
0.565,99.0702696446822,99.394740013364,0
0.566,103.448444305272,103.268406154695,0
0.567,103.469610391443,103.822552901118,0
0.568,98.2346293619652,98.9425538961835,0
0.569,98.2609669309066,97.4587090966081,0
0.57,102.641664506948,103.156091041449,0
0.571,102.663542365607,103.392526255938,0
0.572,99.5955927237979,99.6193283854353,0
0.573,99.9203301533117,100.793458508371,0
0.574,103.996885615473,104.074579372574,0
0.575,104.316572277236,103.698012434905,0
0.576,98.7805783863496,97.6838312469323,0
0.577,99.1048419820182,98.9381384483863,0
0.578,103.185131809208,103.541903460491,0
0.579,103.504342324263,103.66304619088,0
0.58,97.9720720714566,98.1788772666032,0
0.581,98.2958572252187,98.0073144333997,0
0.582,102.379859998017,102.451860898719,0
0.583,102.698589793545,101.879256928578,0
0.584,100.536074536627,100.156029537309,0
0.585,99.6119030801769,99.2025065320517,0
0.586,104.934854409937,105.194718854004,0
0.587,104.008132516526,104.001052486978,0
0.588,99.7160417141906,99.1382770300469,0
0.589,98.7963920772626,98.7916296192135,0
0.59,104.118097196971,103.773191928155,0
0.591,103.195884803834,102.862535227033,0
0.592,98.902547020576,99.3346217311585,0
0.593,97.9873946024018,98.0441043205152,0
0.594,103.307851984912,103.507033407995,0
0.595,102.39012456661,102.832109511727,0
0.596,98.0955383043905,98.185667151384,0
0.597,100.797722656114,101.073149917143,0
0.598,102.500453966821,102.841936104877,0
0.599,105.192829034179,105.778133364197,0
0.6,100.072993754163,100.310924047802,0
0.601,99.9771775533222,100.683293896544,0
0.602,104.472797595348,104.484101837502,0
0.603,104.372773223067,104.348838517957,0
0.604,99.2550064293384,100.105673756476,0
0.605,99.1603998969684,98.9055440405846,0
0.606,103.658081010153,103.656653530081,0
0.607,103.559260616267,104.01919415617,0
0.608,98.4435475065067,98.5184518728231,0
0.609,98.350139286912,99.0526060097505,0
0.61,102.8498667247,103.366927494485,0
0.611,102.752239002327,102.898024146712,0
0.612,98.203386735388,97.8145374662322,0
0.613,99.0309524863097,99.3143005350794,0
0.614,102.609745622696,101.918435042955,0
0.615,103.431249883228,103.553487221023,0
0.616,99.2300426875051,99.6342620890889,0
0.617,98.2217260908909,98.3282469400994,0
0.618,103.634130833352,104.073969415468,0
0.619,102.623426781785,103.642864907492,0
0.62,98.4206050140698,98.8825712384143,0
0.621,99.5678316085671,99.701290331865,0
0.622,102.825775367419,103.14660612063,0
0.623,103.966302338374,104.179045016187,0
0.624,98.3172776220069,97.6599158702634,0
0.625,98.7560861537369,98.5478805438872,0
0.626,102.723569702987,103.33591361538,0
0.627,103.157094325573,103.1353022228,0
0.628,98.6186297675299,98.9098414062539,0
0.629,97.9490044128284,97.4457543755188,0
0.63,103.024824873815,103.05708324497,0
0.631,102.352132574716,102.652278549309,0
0.632,97.8133982666183,97.1326407891861,0
0.633,100.523837013348,100.697633329328,0
0.634,102.219434234805,102.128512625575,0
0.635,104.920046068073,104.450278685102,0
0.636,100.805526173007,100.786759578597,0
0.637,99.7044804036957,98.7563281568845,0
0.638,105.203405114084,104.139416729993,0
0.639,104.100163557371,103.511701892013,0
0.64,99.9836947351844,99.4884286249423,0
0.641,98.8878793719632,98.3013632083295,0
0.642,104.384855771607,103.522141876842,0
0.643,103.286830878076,103.430944922908,0
0.644,99.168414373414,98.3713225132805,0
0.645,98.0778019710681,98.1329113956798,0
0.646,103.572831328323,103.966364666502,0
0.647,102.479995733827,102.47888234067,0
0.648,98.3596328386039,98.4061872186333,0
0.649,99.8021429324518,99.613064404157,0
0.65,102.764751797156,102.023413741626,0
0.651,104.199971751857,104.178062459178,0
0.652,98.2416143504304,98.7220269562714,0
0.653,98.9891302222513,99.858252688558,0
0.654,102.647900377157,102.432797255944,0
0.655,103.389514931207,102.575853562973,0
0.656,98.5997787454689,98.6829524916989,0
0.657,98.1807466076683,98.3688795628937,0
0.658,103.005798662625,102.892323430272,0
0.659,102.583198569183,102.008742424373,0
0.66,97.7941980680677,98.8063643678397,0
0.661,99.2149220493258,98.0351602938465,0
0.662,102.201600551814,101.946614528914,0
0.663,103.615075682626,102.954262887221,0
0.664,100.403602968952,100.085538844122,0
0.665,98.4038268526091,98.562752562139,0
0.666,104.803988333193,104.873012320417,0
0.667,102.803811383718,102.448443846313,0
0.668,99.5867725568094,99.9752743201693,0
0.669,98.3953638049519,98.7065607670379,0
0.67,103.989616875334,104.313307317592,0
0.671,102.796188096662,102.583372255832,0
0.672,98.7748518366113,99.2991422168795,0
0.673,98.2983375133411,98.6286910565246,0
0.674,103.180228943588,104.434615180181,0
0.675,102.700262271857,103.231992091378,0
0.676,97.9679879944855,98.5464488211492,0
0.677,98.5822524375266,98.6087418511894,0
0.678,102.375501778065,101.731308776594,0
0.679,102.984130178436,102.798519554687,0
0.68,99.4606735286682,99.0817775704187,0
0.681,97.775717114372,97.4937326558583,0
0.682,103.864515790968,104.142085070969,0
0.683,102.178525447238,101.900136415263,0
0.684,98.6507437181476,98.2031871504064,0
0.685,100.738791515257,100.53412765444,0
0.686,103.054052695478,102.973609312109,0
0.687,105.133521088016,105.338188303244,0
0.688,97.8397570163035,97.3634390177435,0
0.689,99.9202807677356,100.078939503898,0
0.69,102.246317464487,102.285327504976,0
0.691,104.318273607968,104.980466332548,0
0.692,99.9847151936176,99.8781299504068,0
0.693,99.1053340719504,99.0380947496727,0
0.694,104.385655713965,103.799977805005,0
0.695,103.503632414021,102.811001072423,0
0.696,99.1689951144089,99.3242492737091,0
0.697,98.2939525216641,98.1692079894271,0
0.698,103.573194176544,103.825066204413,0
0.699,102.695497469923,102.249166768184,0
0.7,98.3597790965444,99.3140352617235,0
0.701,98.3626869638665,98.423802314119,0
0.702,102.766337072291,103.28985370574,0
0.703,102.764832565903,102.651372466241,0
0.704,97.5552732285082,97.4740222577339,0
0.705,97.975787503517,98.3208134524459,0
0.706,101.964631621319,102.242510007025,0
0.707,102.379895509385,101.819768008641,0
0.708,100.800175476451,100.033828969487,0
0.709,99.4730129204358,98.9240790356655,0
0.71,105.198301937102,104.490415276318,0
0.711,103.869395579737,103.89918087402,0
0.712,99.9788376357106,99.7732121729445,0
0.713,98.6578085553625,98.473803188842,0
0.714,104.380243314248,103.699761749551,0
0.715,103.057454886382,103.44723860075,0
0.716,99.164045129419,99.3837506851959,0
0.717,97.8491184765936,97.804307234723,0
0.718,103.568703875554,104.079293934561,0
0.719,102.252002417288,101.815012684774,0
0.72,98.3557457615102,98.563095908034,0
0.721,99.978118930405,100.152339530381,0
0.722,102.760700405295,102.935327613627,0
0.723,104.375423873208,104.010800239394,0
0.724,97.5480428802062,97.7114630045877,0
0.725,99.1647495587086,98.9073087422454,0
0.726,101.956234002007,101.508010926756,0
0.727,103.56529907603,102.963664982823,0
0.728,100.704661599192,101.223569418935,0
0.729,98.3538985172032,97.9309264110351,0
0.73,105.104193715877,105.017736793748,0
0.731,102.753732627936,102.149406600566,0
0.732,99.8861274021018,99.7375640021041,0
0.733,97.9253304690344,96.3093115710644,0
0.734,104.288543689426,103.745064074696,0
0.735,102.327265933938,101.614047854198,0
0.736,99.0733507924243,98.5661254085716,0
0.737,99.5500984135273,99.4434648193736,0
0.738,103.476580641633,103.313906751453,0
0.739,103.947971537645,104.920170433628,0
0.74,98.2622029281709,97.9763163189962,0
0.741,98.7378654201039,98.6128492810864,0
0.742,102.668678453966,101.884020718796,0
0.743,103.13898314539,102.900291813543,0
0.744,97.5329819026905,96.8639935759094,0
0.745,97.9320332140508,97.9471827259449,0
0.746,101.942450923768,102.368994307528,0
0.747,102.336294663485,102.53842139604,0
0.748,100.42744843511,100.077138328401,0
0.749,99.1910952416187,98.3758237952451,0
0.75,104.826974994563,105.556981587135,0
0.751,103.588694980899,104.613716347368,0
0.752,99.6089053745987,99.6691556744484,0
0.753,98.378319990582,97.8833691884714,0
0.754,104.011700338484,104.610586075642,0
0.755,102.779173330272,102.482845221187,0
0.756,98.7968860641386,98.5619813825264,0
0.757,97.5720389242168,98.0152276127532,0
0.758,103.202923367022,102.510313466467,0
0.759,101.976119884077,100.997742906961,0
0.76,97.9913384770368,98.2016803271375,0
0.761,100.653772906556,100.85414190563,0
0.762,102.396710688699,102.444281767631,0
0.763,105.049414877148,105.297757072966,0
0.764,98.6556974920224,99.1968177901028,0
0.765,99.8356109350243,100.320834829202,0
0.766,103.059894788611,102.775610003417,0
0.767,104.233044207431,104.63803024409,0
0.768,97.8464820600381,97.9331057459541,0
0.769,99.0224985927483,98.7697273084906,0
0.77,102.253920115265,101.65726721982,0
0.771,103.423177176855,103.746662646295,0
0.772,98.9805003904586,98.803689090809,0
0.773,98.2139271449337,98.2371444082777,0
0.774,103.385344962142,102.988871211041,0
0.775,102.615900018537,101.840642781147,0
0.776,98.1725730272373,98.2583662048717,0
0.777,97.870643591495,97.8395740290928,0
0.778,102.580184664564,103.17969860321,0
0.779,102.274451476056,102.67530351122,0
0.78,97.4753776604983,98.0020299500731,0
0.781,99.1828095993093,98.8083712230377,0
0.782,101.883768717918,101.41560546936,0
0.783,103.583377401793,102.948834015359,0
0.784,100.454515889907,100.703506201431,0
0.785,98.3721727536982,99.7667133175201,0
0.786,104.854780169484,105.218566187942,0
0.787,102.772201455268,102.385669404191,0
0.788,99.6374436275202,100.055760504758,0
0.789,97.5642474072743,97.0000822522325,0
0.79,104.04096704923,103.328732003522,0
0.791,101.967513698003,102.326234855757,0
0.792,98.8268766343846,98.437923874292,0
0.793,100.469010287853,100.627003228208,0
0.794,103.229926994194,103.933194563232,0
0.795,104.864373329996,105.064935647862,0
0.796,98.0153728398811,98.4802029820909,0
0.797,99.6517648371657,98.8488637348554,0
0.798,102.421674956524,102.752443078586,0
0.799,104.050387867698,105.119638994612,0
0.8,98.0866529129018,98.3572226196104,0
0.801,98.8401500511817,98.0697114602528,0.001
0.802,102.483552804112,102.381981406701,0.001
0.803,103.221146048224,102.971163437334,0.001
0.804,97.6978284311117,97.8893403875021,0.001
0.805,97.9937847816483,98.1998024707042,0.001
0.806,102.086741161037,102.289487436295,0.001
0.807,102.377716686142,102.195826310702,0.001
0.808,99.2321585008381,98.9325224808171,0.001
0.809,98.4269499505924,98.1321554548833,0.001
0.81,103.616035075385,104.042805492417,0.001
0.811,102.808053065665,101.881549029955,0.001
0.812,98.3823789170931,98.2787273372693,0.001
0.813,97.5812465275511,97.7164356288961,0.001
0.814,102.769650533814,102.443265027785,0.001
0.815,101.965733137435,102.204346779938,0.001
0.816,97.5393758490754,97.5037160240617,0.001
0.817,100.139480113786,99.6703294696514,0.001
0.818,101.926618241414,102.00730000874,0.001
0.819,104.517135055203,104.383043614246,0.001
0.82,100.033918988905,99.8289826650266,0.001
0.821,99.2835497310485,98.9278883757854,0.001
0.822,104.414533682207,104.445256423999,0.001
0.823,103.661284548173,102.738219930124,0.001
0.824,99.1776287966124,98.9784622368734,0.001
0.825,98.431123065732,98.1593490049258,0.001
0.826,103.561664787157,103.105715535013,0.001
0.827,102.812268031748,103.138617327245,0.001
0.828,98.3281675247637,97.9610318954682,0.001
0.829,97.5855030601276,97.8558196050349,0.001
0.83,102.715597519129,103.20351796142,0.001
0.831,101.970030953428,101.891595746065,0.001
0.832,97.4854806956184,97.6243803564801,0.001
0.833,99.9555159689643,100.27527462052,0.001
0.834,101.873068737563,101.832579730032,0.001
0.835,104.33377635232,104.604211424202,0.001
0.836,100.077354835966,99.446072413652,0.001
0.837,99.1006976684269,99.655909588762,0.001
0.838,104.45802207379,103.963240734255,0.001
0.839,103.478937553348,102.564519586246,0.001
0.84,99.2211690700149,99.913418325692,0.001
0.841,98.2492795716178,98.2179161745972,0.001
0.842,103.605256283233,103.829716843243,0.001
0.843,102.63092647662,102.449297240386,0.001
0.844,98.3718095879069,97.8615178913414,0.001
0.845,97.4046618876019,95.8681676179584,0.001
0.846,102.759289497256,103.072428996105,0.001
0.847,101.789688612442,101.646346345836,0.001
0.848,97.5292219401514,97.4305504867259,0.001
0.849,100.551836701872,100.754639388192,0.001
0.85,101.916082437629,101.206408207362,0.001
0.851,104.928265109329,104.563542490337,0.001
0.852,99.805127103625,100.378791024418,0.001
0.853,99.6936751868972,99.9926075033379,0.001
0.854,104.186018047127,103.545377417581,0.001
0.855,104.070408143289,102.968776022204,0.001
0.856,98.9493895848425,98.663766424947,0.001
0.857,98.8392475292746,98.9462457686329,0.001
0.858,103.333702168559,103.80489063521,0.001
0.859,103.219396084518,103.266258829852,0.001
0.86,98.1004816659685,97.5393258052045,0.001
0.861,97.9916374145987,98.1447163238828,0.001
0.862,102.488188583556,101.902021149779,0.001
0.863,102.375174313771,101.894691032003,0.001
0.864,97.2583488434916,96.9314813353126,0.001
0.865,97.9429711308938,97.3282743063942,0.001
0.866,101.64863082583,101.513148260849,0.001
0.867,102.327493586675,101.877518553004,0.001
0.868,100.495888663905,100.353045595104,0.001
0.869,98.0596373947073,97.8284266225304,0.001
0.87,104.876341360518,104.671448753148,0.001
0.871,102.440582141163,102.188812649097,0.001
0.872,99.6392717542956,100.255920310618,0.001
0.873,97.860538230421,98.1656908392079,0.001
0.874,104.022493400802,104.052029478329,0.001
0.875,102.242934122329,101.509460757115,0.001
0.876,98.7881829864776,97.9752813532794,0.001
0.877,98.5493019694136,97.5669257617182,0.001
0.878,103.173269135549,104.475867010986,0.001
0.879,102.93048079437,103.416668199972,0.001
0.88,97.9408188473477,98.0693093321998,0.001
0.881,97.7037485331394,97.2166283034659,0.001
0.882,102.329292642272,101.756110449329,0.001
0.883,102.088307994898,102.362127747138,0.001
0.884,97.5456474012246,98.3281893937658,0.001
0.885,98.9806214009616,98.1339495703011,0.001
0.886,101.93402983762,101.70933115769,0.001
0.887,103.361745506921,103.319599470544,0.001
0.888,99.2883384716371,98.2923398828354,0.001
0.889,98.1323719319286,98.5529947651049,0.001
0.89,103.67234108429,103.465011625562,0.001
0.891,102.514302475049,103.47039289423,0.001
0.892,98.4388097585623,98.2433603924454,0.001
0.893,97.3118837496505,97.5164747909242,0.001
0.894,102.826181445537,102.254967361476,0.001
0.895,101.697121916956,101.384690029138,0.001
0.896,97.5960057792834,97.0116443543261,0.001
0.897,100.578262450901,100.77455009155,0.001
0.898,101.982639499495,102.633559251669,0.001
0.899,104.659795957477,104.362975076557,0.001
0.9,99.1733590428067,99.3915467385877,0.001
0.901,99.4266432105615,99.1744619702986,0.001
0.902,103.556412322468,103.607466179119,0.001
0.903,103.804806868607,104.402932139019,0.001
0.904,98.3219382786317,98.3820796868125,0.001
0.905,98.5750705097229,98.0566488111845,0.001
0.906,102.708397393286,102.279845773842,0.001
0.907,102.9566369008,102.871699748778,0.001
0.908,97.4773155642054,97.3814814241822,0.001
0.909,97.7302896745338,97.2973820706639,0.001
0.91,101.867153327838,101.957485394631,0.001
0.911,102.115231652182,102.748495889969,0.001
0.912,99.2623679012719,99.1367832575527,0.001
0.913,98.6398894490475,98.5376044237159,0.001
0.914,103.645940908119,102.545179955101,0.001
0.915,103.020323839792,102.633067287412,0.001
0.916,98.4119827615549,97.7153464695273,0.001
0.917,97.7928508855113,97.5997335600195,0.001
0.918,102.798953962385,103.061747137444,0.001
0.919,102.176673378892,102.938308016588,0.001
0.92,97.5683804271187,98.4676276530728,0.001
0.921,98.4251782644195,98.3667361309346,0.001
0.922,101.957250107573,101.79715201413,0.001
0.923,102.807945479519,103.216703621137,0.001
0.924,98.9033467238031,99.1484263182151,0.001
0.925,97.5806182963563,97.9632438763642,0.001
0.926,103.289056065335,103.678195587991,0.001
0.927,101.964587385402,101.224434798693,0.001
0.928,98.0572243097539,98.3274062895588,0.001
0.929,99.3189248346279,99.2731553236937,0.001
0.93,102.44373371199,102.063607523511,0.001
0.931,103.698524326412,103.35172660484,0.001
0.932,97.2127039865277,97.8534328628593,0.001
0.933,98.4702160494462,98.0653472440633,0.001
0.934,101.602595658519,100.984186482107,0.001
0.935,102.853202805639,102.960546029705,0.001
0.936,100.309457681173,101.314843564939,0.001
0.937,97.6243337395413,97.6371109562474,0.001
0.938,104.690904974389,104.845054692513,0.001
0.939,102.006769833348,101.537646228034,0.001
0.94,99.454825489633,100.291933465523,0.001
0.941,99.201751621316,99.2642457082385,0.001
0.942,103.837259261543,104.102309889818,0.001
0.943,103.580309107191,103.10427499549,0.001
0.944,98.6021671746509,99.0291885837612,0.001
0.945,98.3509660126943,98.5455388799532,0.001
0.946,102.988009707114,102.410009164638,0.001
0.947,102.732925104949,102.752795168444,0.001
0.948,97.756312752888,97.5310134510342,0.001
0.949,97.5069700168813,97.5615939877142,0.001
0.95,102.145536844612,102.020260423389,0.001
0.951,101.892303569986,101.797352742662,0.001
0.952,97.8499892693332,97.3335325121828,0.001
0.953,99.3379813564991,99.1763353957894,0.001
0.954,102.237101320169,102.620364747221,0.001
0.955,103.717730311109,104.590066900944,0.001
0.956,97.6424021781867,97.0621422151018,0.001
0.957,98.4889347179979,99.67764064419,0.001
0.958,102.030986036934,102.794025018188,0.001
0.959,102.871436927807,102.955690677916,0.001
0.96,98.3852342823889,98.2346310177271,0.001
0.961,97.6444373827411,97.2951102473885,0.001
0.962,102.772434142159,103.188819430048,0.001
0.963,102.028731636451,101.681429009339,0.001
0.964,97.5420881080961,97.311146611529,0.001
0.965,98.7911406350926,99.2329492034531,0.001
0.966,101.930670703137,102.148642794219,0.001
0.967,103.172836542484,103.621210224011,0.001
0.968,98.8070855508759,99.0594515648483,0.001
0.969,97.9445109473059,97.744062379548,0.001
0.97,103.192719783276,102.935795777226,0.001
0.971,102.327484694681,102.725668492798,0.001
0.972,97.9608141392315,97.6252190572278,0.001
0.973,97.5698813056061,98.1632108270393,0.001
0.974,102.349361815508,102.74471280086,0.001
0.975,101.954822299874,102.098683047211,0.001
0.976,97.1203589077618,97.1219719650433,0.001
0.977,99.0170709743517,99.1998795680881,0.001
0.978,101.509980760064,103.273319669234,0.001
0.979,103.398509780669,103.342291449413,0.001
0.98,100.52627447078,99.747977503311,0.001
0.981,98.1677879768557,99.1253391245841,0.001
0.982,104.906527859391,105.21145088601,0.001
0.983,102.548378085066,102.22442227352,0.001
0.984,99.6692598977278,100.977927353753,0.001
0.985,97.3210636909129,97.5965389012856,0.001
0.986,104.052931054344,104.200032896567,0.001
0.987,101.705047568786,101.316125669659,0.001
0.988,98.8190672136118,98.2866021655668,0.001
0.989,100.111123001316,99.2269159851606,0.001
0.99,103.20249888897,102.99103912102,0.001
0.991,104.487587133423,103.961035918828,0.001
0.992,97.9684038051693,98.2922814276552,0.001
0.993,99.2561559682178,99.097341873961,0.001
0.994,102.355242437786,103.239738222379,0.001
0.995,103.636032257875,104.391323455472,0.001
0.996,97.1245406782144,97.2065458366681,0.001
0.997,98.4079996204235,98.2666177631709,0.001
0.998,101.514759056559,102.090841960534,0.001
0.999,102.791260862506,102.218007046447,0.001
1,100.254577329325,100.591426677596,0.001
1.001,97.5626325025888,97.2280760049025,0.001
1.002,104.636250964834,104.436089614517,0.001
1.003,101.945308354116,101.609407140507,0.001
1.004,99.4003969035856,99.6882114118772,0.001
1.005,99.0423492597151,98.6533025020047,0.001
1.006,103.783153363615,103.251372762173,0.001
1.007,103.421439058572,103.697928209216,0.001
1.008,98.5483824644657,98.3366680455475,0.001
1.009,98.1926263589321,98.3734199413562,0.001
1.01,102.934544690713,102.75860006974,0.001
1.011,102.575113935165,102.709884289151,0.001
1.012,97.7031659427061,96.4209412646455,0.001
1.013,97.3496854274164,97.5826174914558,0.001
1.014,102.092706759451,103.019487230697,0.001
1.015,101.735543664375,102.255188334298,0.001
1.016,97.6561462604825,98.1115945502117,0.001
1.017,99.5826125335421,99.4627468902414,0.001
1.018,102.043595209167,102.134094249064,0.001
1.019,103.961821100732,104.083945874139,0.001
1.02,98.0685384077944,98.1167348500643,0.001
1.021,98.7318670990223,98.3166328502127,0.001
1.022,102.455600925472,102.279474832641,0.001
1.023,103.1132158968,103.025828377028,0.001
1.024,97.2251209067988,96.9847941970583,0.001
1.025,97.8866511282026,98.3050694839114,0.001
