time,omega,omega_meas,tau_load
1.026,101.61555889295,102.884733563645,0.001
1.027,102.271375615925,101.609708490185,0.001
1.028,99.6262819746069,99.6904521062786,0.001
1.029,97.2882880741982,96.5670984975176,0.001
1.03,104.010114840609,104.661368945412,0.001
1.031,101.672413095135,102.377368845145,0.001
1.032,98.776412082992,97.9451405978129,0.001
1.033,99.9601657818116,100.932008021008,0.001
1.034,103.160122680961,102.617773454842,0.001
1.035,104.337125161785,104.450534649296,0.001
1.036,97.9263051877565,98.4757697889989,0.001
1.037,99.1061874811121,99.1797818573482,0.001
1.038,102.313420084712,103.461252991219,0.001
1.039,103.486555498584,104.862834437382,0.001
1.04,97.0829932689594,97.1521521313672,0.001
1.041,98.2590128388193,97.3054797346328,0.001
1.042,101.473485276314,101.290988779627,0.001
1.043,102.642762315027,102.218707309239,0.001
1.044,100.138572218586,99.7561955363257,0.001
1.045,97.4146954558629,96.8508480485944,0.001
1.046,104.520741806475,104.559836254016,0.001
1.047,101.797930627689,102.851245455542,0.001
1.048,99.2853816504276,98.9274579538606,0.001
1.049,99.3717561950879,99.2314983642171,0.001
1.05,103.668153749281,104.251391251539,0.001
1.051,103.749972772753,104.356383482135,0.001
1.052,98.4333993152606,98.6761698087896,0.001
1.053,98.5202894551198,99.0332976982178,0.001
1.054,102.81957882786,103.254941838402,0.001
1.055,102.901909007927,102.711030068672,0.001
1.056,97.5882181823682,97.8026646959197,0.001
1.057,97.6756150627204,97.526049802709,0.001
1.058,101.977777912758,101.527843652759,0.001
1.059,102.06061043962,102.377983170248,0.001
1.06,97.8866343599674,97.9203611553817,0.001
1.061,97.9605566589433,97.8669963865227,0.001
1.062,102.275013900229,102.42087762773,0.001
1.063,102.344399975066,102.838247321022,0.001
1.064,97.0458444585528,97.2423117434916,0.001
1.065,97.1203209306825,97.2175966176956,0.001
1.066,101.437586604246,101.577479082488,0.001
1.067,101.507522381286,101.533132537208,0.001
1.068,100.066753300373,99.6795201784035,0.001
1.069,100.197898919803,100.591289775005,0.001
1.07,104.446355141552,105.150808617049,0.001
1.071,104.572858867902,104.305809576007,0.001
1.072,99.2084432172597,100.172322432166,0.001
1.073,99.3399318480815,99.2518080744527,0.001
1.074,103.59147795576,103.469602774517,0.001
1.075,103.718320574581,103.269520245227,0.001
1.076,98.356985201318,97.9608167687645,0.001
1.077,98.4888086276564,98.0123212821798,0.001
1.078,102.743425437086,102.920378164205,0.001
1.079,102.870598776336,103.669111938292,0.001
1.08,97.5123245619988,97.7760596875697,0.001
1.081,97.6444746554454,98.0715758060213,0.001
1.082,101.902143113657,102.57306637468,0.001
1.083,102.029639088365,100.779872367401,0.001
1.084,98.0508879722286,97.9671083111437,0.001
1.085,97.9372211940552,98.1137288513188,0.001
1.086,102.438798087118,102.797424949863,0.001
1.087,102.320970732386,101.66854491302,0.001
1.088,97.2091607221241,96.7062262462521,0.001
1.089,97.0967986594666,97.4921403943403,0.001
1.09,101.600436441298,101.542150776969,0.001
1.091,101.483907827047,101.760452770986,0.001
1.092,99.2477294516108,98.7674070492512,0.001
1.093,100.163607234172,99.3467060362758,0.001
1.094,103.629822656022,104.010422796955,0.001
1.095,104.539486589814,105.136140165665,0.001
1.096,98.3943937014639,99.2104223094243,0.001
1.097,99.3074737363428,98.5413789348599,0.001
1.098,102.779903046623,102.111476844263,0.001
1.099,103.686771412087,102.949848163083,0.001
1.1,97.5478765660712,97.527045028923,0.001
1.101,98.4581632212848,98.1504095537206,0.001
1.102,101.936774773152,102.59385217754,0.001
1.103,102.840851956848,102.113318665607,0.001
1.104,97.8907536859114,97.0195790756126,0.001
1.105,97.6144386472913,97.7170909889374,0.001
1.106,102.279466986206,102.875932185469,0.001
1.107,101.999315864363,101.59790431521,0.001
1.108,97.0506292693834,96.4178110582644,0.001
1.109,97.9958199164439,97.9211542398521,0.001
1.11,101.441481561659,100.623258222532,0.001
1.111,102.380390975133,102.389063148155,0.001
1.112,99.8860402842831,100.300233917279,0.001
1.113,97.1533637619232,97.262232936114,0.001
1.114,104.269228799668,103.314606349037,0.001
1.115,101.537634441838,101.269223531194,0.001
1.116,99.0348834788275,98.8838673296043,0.001
1.117,100.069944830099,100.976735895551,0.001
1.118,103.417708883561,103.875134759981,0.001
1.119,104.446317286725,104.417776928768,0.001
1.12,98.1830094396235,98.8376904785382,0.001
1.121,99.2147953254256,98.6924274012207,0.001
1.122,102.569245615979,102.395112210812,0.001
1.123,103.594581693833,104.300862274198,0.001
1.124,97.3379432974375,98.0891347617289,0.001
1.125,98.3664600054544,98.731648002723,0.001
1.126,101.72756300754,101.972939143491,0.001
1.127,102.74963306243,102.456569992642,0.001
1.128,98.6170517673742,98.9895015925863,0.001
1.129,97.5227671114758,97.108689626573,0.001
1.13,103.003677844961,103.290938210785,0.001
1.131,101.907195132296,102.048115823619,0.001
1.132,97.7727596162934,98.3424127508086,0.001
1.133,98.3107165677088,98.0977826449229,0.001
1.134,102.161130620877,102.479200566578,0.001
1.135,102.693623287385,103.09021232808,0.001
1.136,96.9319536057268,96.4827650486764,0.001
1.137,97.4686104639169,97.5467328860557,0.001
1.138,101.323689134446,102.122316090084,0.001
1.139,101.854880943391,101.911100798688,0.001
1.14,100.180627984495,100.026315517222,0.001
1.141,98.3697813029717,98.5981111075293,0.001
1.142,104.561716319239,104.424165903955,0.001
1.143,102.750110242744,102.971682047135,0.001
1.144,99.3252810600383,99.2578984966769,0.001
1.145,97.5225346309553,97.513370516086,0.001
1.146,103.709782682227,103.940177394731,0.001
1.147,101.90625724438,102.587414976551,0.001
1.148,98.4767470769362,98.7026843606265,0.001
1.149,98.316036661027,99.1402284895501,0.001
1.15,102.863000799044,101.848819818618,0.001
1.151,102.698225550245,102.473597144522,0.001
1.152,97.631713571097,97.749710171953,0.001
1.153,97.4724991600231,97.0549126781314,0.001
1.154,102.021345931224,101.38336834952,0.001
1.155,101.858060316612,102.166577857252,0.001
1.156,97.2219224259523,97.5282731778059,0.001
1.157,98.3328235145495,98.4775140921969,0.001
1.158,101.61192383516,101.809581896344,0.001
1.159,102.716213120171,102.280931699142,0.001
1.16,98.9967082678283,98.7478640787262,0.001
1.161,97.4890677725424,97.4357318640143,0.001
1.162,103.382229075252,103.038314507538,0.001
1.163,101.873218340149,102.03915877864,0.001
1.164,98.1502091696864,99.3328215409858,0.001
1.165,98.3895491081174,98.1484337488825,0.001
1.166,102.537368993069,102.86109309642,0.001
1.167,102.7718430918,102.254630733183,0.001
1.168,97.3069850429982,97.9767623419503,0.001
1.169,97.5462205774815,97.0616503995671,0.001
1.17,101.697517867292,101.801875667928,0.001
1.171,101.931884397882,101.622587720202,0.001
1.172,98.539068684743,98.7950765066112,0.001
1.173,97.9766665104473,97.9823435959977,0.001
1.174,102.925474812178,102.903480499045,0.001
1.175,102.359811036104,103.834357306762,0.001
1.176,97.6943385767057,97.379315479942,0.001
1.177,97.1350372644187,97.1115975646496,0.001
1.178,102.084120523711,103.425633279097,0.001
1.179,101.521548032102,100.948202689012,0.001
1.18,96.9056659724518,97.1821653451849,0.001
1.181,99.6982096331928,99.1599804286466,0.001
1.182,101.295250764901,101.810570556945,0.001
1.183,104.077819753528,104.241584659766,0.001
1.184,100.401952813978,100.728015219613,0.001
1.185,98.8451843414538,98.7057537832599,0.001
1.186,104.465550228385,104.588146025247,0.001
1.187,103.224183238201,103.960439977612,0.001
1.188,99.2289293944619,98.0913786232882,0.001
1.189,97.995281759092,97.1786363966314,0.001
1.19,103.613247324519,103.820981793009,0.001
1.191,102.37768266649,102.050298240561,0.001
1.192,98.3800298998794,98.2318557421761,0.001
1.193,97.1521695885909,96.4037101503671,0.001
1.194,102.767737640591,102.315320416927,0.001
1.195,101.537945342184,101.335854569669,0.001
1.196,97.5378964823272,97.1749973993027,0.001
1.197,99.5789925474826,99.1457500348028,0.001
1.198,101.925703800333,101.714780410112,0.001
1.199,103.95832986604,103.486996703899,0.001
1.2,97.6722987227044,98.3432405813333,0.001
1.201,98.728782577719,98.2345652215716,0.001
1.202,102.060553043959,102.96952438778,0.001
1.203,103.110535676942,102.923317373688,0.001
1.204,97.0106394312162,96.2847690712575,0.001
1.205,97.8841934304798,97.5748525266961,0.001
1.206,101.401723319492,101.86897380064,0.001
1.207,102.269139126869,102.797103755115,0.001
1.208,99.636129353947,99.7162429923214,0.001
1.209,97.0426955801343,97.1863957402559,0.001
1.21,104.020178270305,104.336631058826,0.001
1.211,101.427547315124,100.698026380582,0.001
1.212,98.786690188179,98.4958353254454,0.001
1.213,100.103297536328,99.1882228752763,0.001
1.214,103.170226820078,102.945675280153,0.001
1.215,104.479817416899,104.9544547687,0.001
1.216,97.936236322201,98.2949570269234,0.001
1.217,99.248441728326,100.392356031161,0.001
1.218,102.323179171506,102.406543003181,0.001
1.219,103.62837322397,102.55012784812,0.001
1.22,97.0925812607676,97.9372809144809,0.001
1.221,98.4003955230368,99.0415358965831,0.001
1.222,101.482903121462,101.191587639289,0.001
1.223,102.783711433346,102.895018673663,0.001
1.224,99.2436759438213,99.6334016802525,0.001
1.225,97.5561166231024,97.7484702018953,0.001
1.226,103.628388799367,103.976572260808,0.001
1.227,101.939819884434,101.883462104847,0.001
1.228,98.3955638130842,98.3761519626202,0.001
1.229,97.8446168137618,97.8886611283182,0.001
1.23,102.782532504831,102.387704518223,0.001
1.231,102.228300430816,102.939780740215,0.001
1.232,97.5519566068859,97.5551224489507,0.001
1.233,97.0040635729163,97.3473039968333,0.001
1.234,101.942296673492,101.514829856668,0.001
1.235,101.391109085524,100.853491426785,0.001
1.236,97.1915331761791,97.1460495505823,0.001
1.237,99.9371676447244,99.8107817282549,0.001
1.238,101.580021409006,102.177433318323,0.001
1.239,104.315776120381,104.618807975063,0.001
1.24,98.9673360133586,99.2375932279397,0.001
1.241,99.0838614560067,98.3613917463993,0.001
1.242,103.351350143863,102.867503240009,0.001
1.243,103.463258521495,103.564284190604,0.001
1.244,98.1178328349094,97.9438938483669,0.001
1.245,98.2347509130955,98.8797949081731,0.001
1.246,102.505244585492,103.175821494932,0.001
1.247,102.617541415771,102.32714257107,0.001
1.248,97.2751113103194,97.7126791113152,0.001
1.249,97.3924136802131,98.0901386236794,0.001
1.25,101.665893562708,101.826386173685,0.001
1.251,101.77857054561,102.59026177482,0.001
1.252,98.2931606702653,98.8243773248197,0.001
1.253,98.2438947020893,98.3509473211066,0.001
1.254,102.680037293552,103.118438894535,0.001
1.255,102.626482980689,102.723686486335,0.001
1.256,97.4493706986911,97.2419246188072,0.001
1.257,97.4011541610487,97.5803835282463,0.001
1.258,101.839621432434,101.857732766456,0.001
1.259,101.787111077133,101.604795493089,0.001
1.26,97.5780978034889,98.4636075869981,0.001
1.261,98.2237324209289,98.3343689547867,0.001
1.262,101.967139777658,103.332328570092,0.001
1.263,102.607094083888,102.459011392215,0.001
1.264,97.1407670652258,97.4229148411933,0.001
1.265,97.3821320345716,98.1734423660952,0.001
1.266,101.531962631996,102.896577693601,0.001
1.267,101.768453675836,101.920235816256,0.001
1.268,98.8563579374925,98.4612286981936,0.001
1.269,98.2862458033378,98.6879359195911,0.001
1.27,103.241502617877,102.581551266697,0.001
1.271,102.66814556331,102.531222683497,0.001
1.272,98.0091099644597,98.145043425261,0.001
1.273,97.4421320166555,98.1869087705486,0.001
1.274,102.39764050255,103.116211264945,0.001
1.275,101.827407980103,101.813627281823,0.001
1.276,97.1686201730619,97.6305858306252,0.001
1.277,98.1053263938918,97.9446861839089,0.001
1.278,101.559008986149,101.889571429224,0.001
1.279,102.489451405724,103.447098374994,0.001
1.28,98.8036856684562,98.8820654733647,0.001
1.281,97.2631793658384,97.1129111368664,0.001
1.282,103.190011432085,102.93999404335,0.001
1.283,101.648199816309,102.006435506594,0.001
1.284,97.9587931979724,98.6274375614935,0.001
1.285,98.916789577453,99.9796295508815,0.001
1.286,102.346000028801,102.37302292102,0.001
1.287,103.297693208692,103.379211167708,0.001
1.288,97.1156643355059,96.7993109652709,0.001
1.289,98.0706844647303,98.8766802110879,0.001
1.29,101.506246658035,101.468522295941,0.001
1.291,102.454966164678,102.218347593012,0.001
1.292,98.9906758014375,100.082796194866,0.001
1.293,97.2286105903826,97.633551143519,0.001
1.294,103.376475163443,103.734646565581,0.001
1.295,101.613548283448,101.110762716216,0.001
1.296,98.1447321896691,98.3617254962852,0.001
1.297,99.0486637761792,99.3087355724917,0.001
1.298,102.531249329324,101.985127070653,0.001
1.299,103.428986535521,103.31608930962,0.001
1.3,97.3002265948004,97.0977657065258,0.001
1.301,98.20139934932,98.46532895703,0.001
1.302,101.690124515667,101.186643083609,0.001
1.303,102.585105026756,103.129618412059,0.001
1.304,98.2090697182318,99.1015070740425,0.001
1.305,97.3591406419579,97.207263381898,0.001
1.306,102.597083368435,102.592735052688,0.001
1.307,101.744466136664,101.997783649931,0.001
1.308,97.3675476521931,97.9691736465358,0.001
1.309,98.4059433576472,98.6669522224966,0.001
1.31,101.757039065879,101.955562112027,0.001
1.311,102.788968488508,102.547563068349,0.001
1.312,97.9545159064042,97.8387673091611,0.001
1.313,97.5626470671365,97.8693396733032,0.001
1.314,102.343089711618,103.184514979784,0.001
1.315,101.947616036223,102.231812823143,0.001
1.316,97.1141128264468,96.5110981993223,0.001
1.317,97.5459997160408,97.7625299105225,0.001
1.318,101.505224488251,101.459164114002,0.001
1.319,101.931856492404,101.809829023422,0.001
1.32,98.9149521238391,98.8053577923158,0.001
1.321,97.5441018274646,97.1042184692703,0.001
1.322,103.30066316564,103.140261003096,0.001
1.323,101.928168858817,101.535961211939,0.001
1.324,98.0688330072844,97.8863517433149,0.001
1.325,97.7227433151735,97.7813786013702,0.001
1.326,102.456903764947,102.544073609333,0.001
1.327,102.107118181463,101.999289974941,0.001
1.328,97.2274259354711,97.1511201956588,0.001
1.329,96.9014237286691,96.9182678386009,0.001
1.33,101.618842233936,101.847983336686,0.001
1.331,101.289100615249,101.92991622569,0.001
1.332,98.3877333440841,98.6977783698632,0.001
1.333,100.202415417202,100.059078485971,0.001
1.334,102.772367728635,103.07137558576,0.001
1.335,104.347687773808,104.224921436132,0.001
1.336,97.5397029376749,96.6493343501114,0.001
1.337,99.117105007549,97.9434853930765,0.001
1.338,101.927966723854,101.071169074443,0.001
1.339,103.497825725803,103.379262095319,0.001
1.34,97.282914169246,96.9731012618301,0.001
1.341,98.2700493344559,97.9099691446272,0.001
1.342,101.672795377404,101.69312396422,0.001
1.343,102.653566391075,102.324075676783,0.001
1.344,98.2387850496887,97.9235275332745,0.001
1.345,97.4273669068522,97.7321794524428,0.001
1.346,102.626641327633,103.017808812882,0.001
1.347,101.812458164804,103.030750343842,0.001
1.348,97.3969489454851,97.548152653754,0.001
1.349,98.0790762713486,98.1082361982929,0.001
1.35,101.786679022377,101.49961204118,0.001
1.351,102.463052363512,102.365446162987,0.001
1.352,97.7523984412867,97.7271328025239,0.001
1.353,97.2379108079803,96.360023287616,0.001
1.354,102.141903335155,102.013224523364,0.001
1.355,101.624055172221,101.998826114907,0.001
1.356,96.9138535699772,96.6284714154773,0.001
1.357,98.8192828024497,99.0663994904263,0.001
1.358,101.304292726465,101.800012945877,0.001
1.359,103.201520661316,103.740090718033,0.001
1.36,99.8223441060376,100.210765005141,0.001
1.361,97.9720937552259,96.8421735794605,0.001
1.362,104.204904979964,103.922716634399,0.001
1.363,102.35397256898,102.804718286527,0.001
1.364,98.9699362924554,99.1672740582396,0.001
1.365,97.1279407149809,97.1303679268404,0.001
1.366,103.355898542863,103.574357856877,0.001
1.367,101.513200994293,102.078237354291,0.001
1.368,98.1243176462402,98.2012030167856,0.001
1.369,99.3387141340333,98.9594005556617,0.001
1.37,102.510605979167,102.420524430606,0.001
1.371,103.718187385652,103.614292592598,0.001
1.372,97.2793559738443,97.7277286178112,0.001
1.373,98.4897534675213,98.6959073185415,0.001
1.374,101.669028152455,101.94278799607,0.001
1.375,102.872615178966,102.946532700741,0.001
1.376,98.196692871638,98.0155592939563,0.001
1.377,97.6458006405577,97.676371288068,0.001
1.378,102.584456992383,102.692809767643,0.001
1.379,102.030278781644,101.331217575085,0.001
1.38,97.3546733426238,97.4441085291169,0.001
1.381,97.0961713897485,97.5599634988513,0.001
1.382,101.745513151206,101.690424183352,0.001
1.383,101.483137362428,102.269336301815,0.001
1.384,97.7496441683146,98.0298894753127,0.001
1.385,99.2800083253869,99.0698360225731,0.001
1.386,102.137115227484,102.060142532651,0.001
1.387,103.660031185183,103.522431888472,0.001
1.388,96.9070438506167,97.0276040780062,0.001
1.389,98.4321440477771,98.8094872446494,0.001
1.39,101.297890575017,101.151935625125,0.001
1.391,102.815549725059,103.044772415047,0.001
1.392,99.7090343044368,100.586678620309,0.001
1.393,97.5873940415791,98.0531393373499,0.001
1.394,104.092319807482,104.504952028197,0.001
1.395,101.970539539647,101.563135972673,0.001
1.396,98.8580723085198,98.5909702190275,0.001
1.397,97.4573822817655,97.5786581112966,0.001
1.398,103.244040709312,103.193716734776,0.001
1.399,101.841766094211,101.029241869472,0.001
1.4,98.0124668210903,97.2552552449393,0.001
1.401,97.8877448101218,98.4008395063979,0.001
1.402,102.400541675817,102.021477937837,0.001
1.403,102.271681034016,103.310853428572,0.001
1.404,97.1710683697555,96.0600750671503,0.001
1.405,97.0476949225438,97.272076741802,0.001
1.406,101.562507469724,101.562820527427,0.001
1.407,101.434989330306,101.056869675749,0.001
1.408,98.446948794176,98.6491112072434,0.001
1.409,99.4102751221558,99.0133486845149,0.001
1.41,102.832197672671,103.262089270538,0.001
1.411,103.789212099117,103.822646704425,0.001
1.412,97.5999118675542,96.7802181707053,0.001
1.413,98.5602445509517,97.3478695942656,0.001
1.414,101.988551887401,101.846636924249,0.001
1.415,102.942575265411,103.515478414896,0.001
1.416,96.8080126121099,96.8985972568828,0.001
1.417,97.7169395270031,97.7440646412754,0.001
1.418,101.199871634747,101.543748461884,0.001
1.419,102.102588836787,101.405885185795,0.001
1.42,99.9738031823906,100.686486050484,0.001
1.421,96.8763072670946,96.4293816881652,0.001
1.422,104.357005465576,104.375887815553,0.001
1.423,101.261321339828,101.079536695733,0.001
1.424,99.1226731278398,99.1974513690701,0.001
1.425,100.342951291092,99.3706922380106,0.001
1.426,103.504962157165,104.266909604433,0.001
1.427,103.588551834063,103.861456918095,0.001
1.428,98.2708587188596,99.2758224661205,0.001
1.429,98.3595153198421,99.0678506502712,0.001
1.43,102.657686627383,102.66342696016,0.001
1.431,102.741779087255,102.272254426715,0.001
1.432,97.4269717884138,96.5575175944066,0.001
1.433,97.516126778205,97.5246122639896,0.001
1.434,101.81717474627,101.926754293062,0.001
1.435,101.901761223124,102.424671528192,0.001
1.436,97.3219252928616,96.8464339658767,0.001
1.437,97.3905339988359,97.7879327102668,0.001
1.438,101.712568982984,101.748283887928,0.001
1.439,101.776649827856,101.38980637672,0.001
1.44,97.7554206781051,98.1425015999031,0.001
1.441,97.9109552008801,98.0437825598695,0.001
1.442,102.14424346087,102.026690695408,0.001
1.443,102.295078091817,103.233724204296,0.001
1.444,96.9155156523955,97.2201353536161,0.001
1.445,97.0712773418888,97.0161404023872,0.001
1.446,101.307697828096,101.446426563885,0.001
1.447,101.458755812035,101.502278769271,0.001
1.448,99.4132308741117,99.5000273998304,0.001
1.449,99.2045399814499,99.4313355581354,0.001
1.45,103.795786641508,103.494027626014,0.001
1.451,103.583130574864,103.184618610866,0.001
1.452,98.5608161510086,98.7411405997554,0.001
1.453,98.3538203669884,99.2963662056592,0.001
1.454,102.946779882189,102.793368966862,0.001
1.455,102.735812126005,102.229450145537,0.001
1.456,97.715203730416,97.5959309764254,0.001
1.457,97.5098894858968,97.2678820802561,0.001
1.458,102.104548229739,101.940875968895,0.001
1.459,101.895255269209,102.133014261201,0.001
1.46,96.8763393297804,96.8113368842092,0.001
1.461,97.4176165072381,97.1204398664093,0.001
1.462,101.268292695284,101.046409240231,0.001
1.463,101.804095365021,101.14283054115,0.001
1.464,99.5608005344465,99.1310399513354,0.001
1.465,97.7316721404992,97.0251715542611,0.001
1.466,103.944386460703,103.686393510522,0.001
1.467,102.114532737617,101.571983689256,0.001
1.468,98.7104387685829,98.3568594732025,0.001
1.469,96.8894787006355,96.7386514277581,0.001
1.47,103.097417973577,102.497197721676,0.001
1.471,101.27571284656,101.266031713439,0.001
1.472,97.8668500068092,98.0370352889039,0.001
1.473,100.050987690476,99.5693721993761,0.001
1.474,102.253198469098,102.810159762089,0.001
1.475,104.428581528935,103.635528815923,0.001
1.476,97.0220102921621,96.8261129626494,0.001
1.477,99.1982737740561,98.4559306625661,0.001
1.478,101.411745987512,101.239432403426,0.001
1.479,103.579267206746,102.917309253881,0.001
1.48,99.0749003985091,98.7874829230916,0.001
1.481,98.3494545047277,97.9791011409231,0.001
1.482,103.459326242809,102.866825305565,0.001
1.483,102.730946814971,101.69851679673,0.001
1.484,98.2262173172655,98.5087472233919,0.001
1.485,97.5045277572085,98.504598940505,0.001
1.486,102.614034137556,103.725697997673,0.001
1.487,101.889400139799,101.643311346858,0.001
1.488,97.384302635004,97.3613011677563,0.001
1.489,97.3885756673981,97.1557021644806,0.001
1.49,101.774761151432,101.812734867494,0.001
1.491,101.774635179245,101.315250357165,0.001
1.492,97.3665268625727,96.4067935976611,0.001
1.493,97.7923240313839,97.7741024598787,0.001
1.494,101.756634957954,101.144072099236,0.001
1.495,102.177190424332,101.225973265435,0.001
1.496,97.4939697052549,98.6810939806724,0.001
1.497,96.9531648833535,96.8364920264746,0.001
1.498,101.884534631256,102.086475000902,0.001
1.499,101.340420854072,101.936655153741,0.001
1.5,96.9010296040213,96.0586501797508,0.001
